rowid,orderid,orderdate,shipdate,shipmode,customerid,segment,postalcode,productid,sales,quantity,discount,profit
602,US-2016-100720,7/16/2016,7/21/2016,Standard Class,CK-12205,Consumer,19120,OFF-SU-10001574,5.84,2,0.2,0.73
603,CA-2014-149958,3/15/2014,3/19/2014,Standard Class,AS-10240,Consumer,33614,OFF-ST-10001490,142.776,1,0.2,17.847
604,CA-2014-149958,3/15/2014,3/19/2014,Standard Class,AS-10240,Consumer,33614,FUR-FU-10001756,45.696,3,0.2,5.1408
605,CA-2014-149958,3/15/2014,3/19/2014,Standard Class,AS-10240,Consumer,33614,OFF-BI-10000773,7.218,3,0.7,-5.5338
606,CA-2014-149958,3/15/2014,3/19/2014,Standard Class,AS-10240,Consumer,33614,OFF-BI-10001543,43.188,4,0.7,-31.6712
607,CA-2014-149958,3/15/2014,3/19/2014,Standard Class,AS-10240,Consumer,33614,OFF-PA-10002120,131.904,3,0.2,47.8152
608,US-2014-105767,5/23/2014,5/27/2014,Standard Class,AR-10510,Consumer,19134,OFF-BI-10000848,3.282,2,0.7,-2.6256
609,US-2014-105767,5/23/2014,5/27/2014,Standard Class,AR-10510,Consumer,19134,OFF-AR-10001246,21.168,9,0.2,2.3814
610,US-2014-105767,5/23/2014,5/27/2014,Standard Class,AR-10510,Consumer,19134,TEC-PH-10003092,55.188,2,0.4,-10.1178
611,CA-2016-161816,4/28/2016,5/1/2016,First Class,NB-18655,Corporate,75217,TEC-PH-10003012,369.576,3,0.2,41.5773
612,CA-2016-161816,4/28/2016,5/1/2016,First Class,NB-18655,Corporate,75217,OFF-LA-10004345,15.712,4,0.2,5.6956
613,CA-2016-121223,9/11/2016,9/13/2016,Second Class,GD-14590,Corporate,19143,OFF-PA-10001204,8.448,2,0.2,2.64
614,CA-2016-121223,9/11/2016,9/13/2016,Second Class,GD-14590,Corporate,19143,TEC-PH-10004667,728.946,9,0.4,-157.9383
615,CA-2017-138611,11/14/2017,11/17/2017,Second Class,CK-12595,Consumer,43123,TEC-PH-10000011,119.94,10,0.4,15.992
616,CA-2017-138611,11/14/2017,11/17/2017,Second Class,CK-12595,Consumer,43123,OFF-BI-10002949,3.648,2,0.7,-2.7968
617,CA-2017-117947,8/18/2017,8/23/2017,Second Class,NG-18355,Corporate,10011,FUR-FU-10003849,40.48,2,0,15.7872
618,CA-2017-117947,8/18/2017,8/23/2017,Second Class,NG-18355,Corporate,10011,FUR-FU-10000010,9.94,2,0,3.0814
619,CA-2017-117947,8/18/2017,8/23/2017,Second Class,NG-18355,Corporate,10011,OFF-BI-10002824,107.424,9,0.2,33.57
620,CA-2017-117947,8/18/2017,8/23/2017,Second Class,NG-18355,Corporate,10011,TEC-PH-10002538,37.91,1,0,10.9939
621,CA-2017-117947,8/18/2017,8/23/2017,Second Class,NG-18355,Corporate,10011,FUR-FU-10000521,88.02,3,0,27.2862
622,US-2014-111171,12/26/2014,12/31/2014,Standard Class,CA-12265,Consumer,60610,OFF-BI-10002103,8.69,5,0.8,-14.773
623,CA-2015-138009,11/29/2015,12/3/2015,Standard Class,SF-20965,Corporate,48126,FUR-CH-10004853,301.96,2,0,87.5684
624,CA-2015-138009,11/29/2015,12/3/2015,Standard Class,SF-20965,Corporate,48126,OFF-AP-10000179,555.21,5,0.1,178.901
625,CA-2015-138009,11/29/2015,12/3/2015,Standard Class,SF-20965,Corporate,48126,OFF-ST-10001272,523.48,4,0,130.87
626,CA-2015-138009,11/29/2015,12/3/2015,Standard Class,SF-20965,Corporate,48126,OFF-AR-10004042,161.82,9,0,46.9278
627,CA-2017-163020,9/15/2017,9/19/2017,Standard Class,MO-17800,Home Office,10009,FUR-FU-10000221,35.56,7,0,12.0904
628,CA-2017-153787,5/19/2017,5/23/2017,Standard Class,AT-10735,Consumer,98115,OFF-AP-10001563,97.16,2,0,28.1764
629,CA-2017-133431,12/17/2017,12/21/2017,Standard Class,LC-17140,Consumer,94122,OFF-BI-10000605,15.24,5,0.2,5.1435
630,CA-2017-133431,12/17/2017,12/21/2017,Standard Class,LC-17140,Consumer,94122,OFF-PA-10002615,13.23,3,0,6.0858
631,US-2016-135720,12/11/2016,12/13/2016,Second Class,FM-14380,Consumer,80013,OFF-ST-10001963,243.384,3,0.2,-51.7191
632,US-2016-135720,12/11/2016,12/13/2016,Second Class,FM-14380,Consumer,80013,TEC-AC-10001267,119.8,5,0.2,29.95
633,US-2016-135720,12/11/2016,12/13/2016,Second Class,FM-14380,Consumer,80013,TEC-PH-10002103,300.768,4,0.2,30.0768
634,CA-2017-144694,9/24/2017,9/26/2017,Second Class,BD-11605,Consumer,33180,TEC-AC-10002857,17.88,3,0.2,2.4585
635,CA-2017-144694,9/24/2017,9/26/2017,Second Class,BD-11605,Consumer,33180,OFF-LA-10003930,235.944,3,0.2,85.5297
636,CA-2015-168004,10/4/2015,10/9/2015,Second Class,DJ-13420,Corporate,31088,FUR-CH-10001482,392.94,3,0,43.2234
637,US-2016-123470,8/15/2016,8/21/2016,Standard Class,ME-17725,Consumer,80013,OFF-BI-10001989,18.882,3,0.7,-13.8468
638,US-2016-123470,8/15/2016,8/21/2016,Standard Class,ME-17725,Consumer,80013,OFF-AP-10003287,122.328,3,0.2,12.2328
639,CA-2016-115917,5/20/2016,5/25/2016,Standard Class,RB-19465,Home Office,94591,FUR-FU-10000576,1049.2,5,0,272.792
640,CA-2016-115917,5/20/2016,5/25/2016,Standard Class,RB-19465,Home Office,94591,OFF-BI-10004728,15.424,4,0.2,5.0128
641,CA-2016-147067,12/18/2016,12/22/2016,Standard Class,JD-16150,Corporate,55407,FUR-FU-10000732,18.84,3,0,6.0288
642,CA-2017-167913,7/30/2017,8/3/2017,Second Class,JL-15835,Consumer,92691,OFF-ST-10000585,330.4,2,0,85.904
643,CA-2017-167913,7/30/2017,8/3/2017,Second Class,JL-15835,Consumer,92691,OFF-LA-10002787,26.25,7,0,12.6
644,CA-2017-106103,6/10/2017,6/15/2017,Standard Class,SC-20305,Consumer,48307,TEC-AC-10003832,132.52,4,0,54.3332
645,US-2017-127719,7/21/2017,7/25/2017,Standard Class,TW-21025,Home Office,7060,OFF-PA-10001934,6.48,1,0,3.1752
646,CA-2017-126221,12/30/2017,1/5/2018,Standard Class,CC-12430,Home Office,47201,OFF-AP-10002457,209.3,2,0,56.511
647,CA-2016-103947,4/1/2016,4/8/2016,Standard Class,BB-10990,Corporate,85635,OFF-FA-10003112,31.56,5,0.2,9.8625
648,CA-2016-103947,4/1/2016,4/8/2016,Standard Class,BB-10990,Corporate,85635,OFF-AP-10002350,30.144,2,0.2,3.0144
649,CA-2016-160745,12/11/2016,12/16/2016,Second Class,AR-10825,Corporate,98661,FUR-FU-10001935,14.8,4,0,6.068
650,CA-2016-160745,12/11/2016,12/16/2016,Second Class,AR-10825,Corporate,98661,TEC-PH-10003273,302.376,3,0.2,22.6782
651,CA-2016-160745,12/11/2016,12/16/2016,Second Class,AR-10825,Corporate,98661,TEC-AC-10001142,316,4,0,31.6
652,CA-2016-132661,10/23/2016,10/29/2016,Standard Class,SR-20740,Home Office,10024,OFF-PA-10000482,379.4,10,0,178.318
653,CA-2017-140844,6/19/2017,6/23/2017,Standard Class,AR-10405,Corporate,10035,OFF-PA-10003892,97.82,2,0,45.9754
654,CA-2017-140844,6/19/2017,6/23/2017,Standard Class,AR-10405,Corporate,10035,TEC-AC-10001101,103.12,8,0,10.312
655,CA-2016-137239,8/22/2016,8/28/2016,Standard Class,CR-12730,Consumer,43229,OFF-AP-10002439,113.552,2,0.2,8.5164
656,CA-2016-137239,8/22/2016,8/28/2016,Standard Class,CR-12730,Consumer,43229,OFF-BI-10002827,3.318,2,0.7,-2.6544
657,CA-2016-137239,8/22/2016,8/28/2016,Standard Class,CR-12730,Consumer,43229,OFF-EN-10002230,134.288,2,0.2,45.3222
658,US-2016-156097,9/19/2016,9/19/2016,Same Day,EH-14125,Home Office,60505,FUR-CH-10001215,701.372,2,0.3,-50.098
659,US-2016-156097,9/19/2016,9/19/2016,Same Day,EH-14125,Home Office,60505,OFF-BI-10004654,2.308,2,0.8,-3.462
660,CA-2015-146563,8/24/2015,8/28/2015,Standard Class,CB-12025,Consumer,76017,OFF-ST-10001490,999.432,7,0.2,124.929
661,CA-2015-146563,8/24/2015,8/28/2015,Standard Class,CB-12025,Consumer,76017,OFF-ST-10001511,724.08,14,0.2,-135.765
662,CA-2015-146563,8/24/2015,8/28/2015,Standard Class,CB-12025,Consumer,76017,FUR-TA-10001768,918.785,5,0.3,-118.1295
663,CA-2015-146563,8/24/2015,8/28/2015,Standard Class,CB-12025,Consumer,76017,OFF-BI-10003981,2.724,3,0.8,-4.2222
664,CA-2016-123666,3/26/2016,3/30/2016,Standard Class,SP-20545,Corporate,10011,OFF-ST-10001522,459.95,5,0,18.398
665,CA-2016-143308,11/4/2016,11/4/2016,Same Day,RC-19825,Consumer,40214,OFF-FA-10000621,10.74,3,0,5.2626
666,CA-2017-132682,6/8/2017,6/10/2017,Second Class,TH-21235,Corporate,75081,OFF-SU-10004231,23.76,3,0.2,2.079
667,CA-2017-132682,6/8/2017,6/10/2017,Second Class,TH-21235,Corporate,75081,OFF-PA-10000474,85.056,3,0.2,28.7064
668,CA-2017-132682,6/8/2017,6/10/2017,Second Class,TH-21235,Corporate,75081,TEC-PH-10004042,381.576,3,0.2,28.6182
669,CA-2014-156314,12/24/2014,12/26/2014,First Class,RP-19390,Consumer,44105,FUR-FU-10003096,30.36,5,0.2,8.7285
670,US-2017-106663,6/9/2017,6/13/2017,Standard Class,MO-17800,Home Office,60653,FUR-FU-10002759,23.976,3,0.6,-14.3856
671,US-2017-106663,6/9/2017,6/13/2017,Standard Class,MO-17800,Home Office,60653,FUR-TA-10000688,108.925,1,0.5,-71.8905
672,US-2017-106663,6/9/2017,6/13/2017,Standard Class,MO-17800,Home Office,60653,OFF-PA-10002377,36.352,8,0.2,11.36
673,CA-2017-111178,6/15/2017,6/22/2017,Standard Class,TD-20995,Consumer,62301,OFF-AR-10001954,19.56,5,0.2,1.7115
674,CA-2017-130351,12/5/2017,12/8/2017,First Class,RB-19570,Consumer,47201,OFF-AP-10004532,61.44,3,0,16.5888
675,CA-2017-130351,12/5/2017,12/8/2017,First Class,RB-19570,Consumer,47201,OFF-PA-10002137,38.9,5,0,17.505
676,CA-2017-130351,12/5/2017,12/8/2017,First Class,RB-19570,Consumer,47201,TEC-AC-10003832,99.39,3,0,40.7499
677,US-2017-119438,3/18/2017,3/23/2017,Standard Class,CD-11980,Consumer,75701,OFF-AP-10000804,2.688,3,0.8,-7.392
678,US-2017-119438,3/18/2017,3/23/2017,Standard Class,CD-11980,Consumer,75701,TEC-AC-10003614,27.816,3,0.2,4.5201
679,US-2017-119438,3/18/2017,3/23/2017,Standard Class,CD-11980,Consumer,75701,FUR-FU-10003553,82.524,3,0.6,-41.262
680,US-2017-119438,3/18/2017,3/23/2017,Standard Class,CD-11980,Consumer,75701,OFF-BI-10004632,182.994,3,0.8,-320.2395
681,CA-2016-164511,11/19/2016,11/24/2016,Standard Class,DJ-13630,Consumer,10024,OFF-BI-10003305,14.352,3,0.2,4.6644
682,CA-2016-164511,11/19/2016,11/24/2016,Standard Class,DJ-13630,Consumer,10024,OFF-ST-10002583,64.96,2,0,2.5984
683,CA-2016-164511,11/19/2016,11/24/2016,Standard Class,DJ-13630,Consumer,10024,OFF-ST-10004507,68.6,4,0,18.522
684,US-2017-168116,11/4/2017,11/4/2017,Same Day,GT-14635,Corporate,27217,TEC-MA-10004125,7999.98,4,0.5,-3839.9904
685,US-2017-168116,11/4/2017,11/4/2017,Same Day,GT-14635,Corporate,27217,OFF-AP-10002457,167.44,2,0.2,14.651
686,CA-2014-157784,7/5/2014,7/8/2014,First Class,MC-17845,Consumer,39212,TEC-AC-10003911,479.97,3,0,163.1898
687,CA-2014-157784,7/5/2014,7/8/2014,First Class,MC-17845,Consumer,39212,OFF-LA-10001934,14.62,2,0,6.8714
688,CA-2014-157784,7/5/2014,7/8/2014,First Class,MC-17845,Consumer,39212,OFF-PA-10000304,19.44,3,0,9.3312
689,CA-2017-161480,12/25/2017,12/29/2017,Standard Class,RA-19285,Consumer,10035,FUR-BO-10004015,191.984,2,0.2,4.7996
690,US-2014-117135,6/21/2014,6/23/2014,Second Class,NP-18325,Consumer,22980,FUR-FU-10004071,104.01,1,0,14.5614
691,US-2014-117135,6/21/2014,6/23/2014,Second Class,NP-18325,Consumer,22980,TEC-PH-10002033,284.82,1,0,74.0532
692,US-2014-117135,6/21/2014,6/23/2014,Second Class,NP-18325,Consumer,22980,OFF-ST-10002444,36.84,3,0,10.3152
693,CA-2015-131534,3/28/2015,4/2/2015,Standard Class,AB-10165,Consumer,90036,TEC-AC-10002253,166.24,1,0,24.936
694,CA-2015-131534,3/28/2015,4/2/2015,Standard Class,AB-10165,Consumer,90036,OFF-PA-10000743,33.4,5,0,16.032
695,CA-2015-119291,5/14/2015,5/17/2015,First Class,JO-15550,Home Office,19013,OFF-AR-10003373,198.272,8,0.2,17.3488
696,CA-2015-119291,5/14/2015,5/17/2015,First Class,JO-15550,Home Office,19013,OFF-LA-10002312,47.36,4,0.2,17.76
697,CA-2015-119291,5/14/2015,5/17/2015,First Class,JO-15550,Home Office,19013,OFF-EN-10000927,200.984,7,0.2,62.8075
698,CA-2015-119291,5/14/2015,5/17/2015,First Class,JO-15550,Home Office,19013,OFF-LA-10003510,97.696,4,0.2,31.7512
699,CA-2015-119291,5/14/2015,5/17/2015,First Class,JO-15550,Home Office,19013,OFF-AR-10001118,2.696,1,0.2,0.8088
